start_time,away_team,away_team_score,home_team,home_team_score
2021-02-20 00:00:00+00:00,GOLDEN STATE WARRIORS,120,ORLANDO MAGIC,124
2021-02-20 00:30:00+00:00,ATLANTA HAWKS,109,BOSTON CELTICS,121
2021-02-20 00:30:00+00:00,CHICAGO BULLS,105,PHILADELPHIA 76ERS,112
2021-02-20 01:00:00+00:00,DETROIT PISTONS,95,MEMPHIS GRIZZLIES,109
2021-02-20 01:00:00+00:00,OKLAHOMA CITY THUNDER,85,MILWAUKEE BUCKS,98
2021-02-20 01:00:00+00:00,PHOENIX SUNS,132,NEW ORLEANS PELICANS,114
2021-02-20 02:00:00+00:00,TORONTO RAPTORS,86,MINNESOTA TIMBERWOLVES,81
2021-02-20 03:00:00+00:00,UTAH JAZZ,112,LOS ANGELES CLIPPERS,116
2021-02-21 01:00:00+00:00,GOLDEN STATE WARRIORS,100,CHARLOTTE HORNETS,102
2021-02-21 01:30:00+00:00,MIAMI HEAT,96,LOS ANGELES LAKERS,94
2021-02-21 02:00:00+00:00,SACRAMENTO KINGS,114,CHICAGO BULLS,122
2021-02-21 02:00:00+00:00,PHOENIX SUNS,128,MEMPHIS GRIZZLIES,97
2021-02-21 03:00:00+00:00,WASHINGTON WIZARDS,118,PORTLAND TRAIL BLAZERS,111
2021-02-21 20:30:00+00:00,BOSTON CELTICS,115,NEW ORLEANS PELICANS,120
2021-02-22 00:00:00+00:00,OKLAHOMA CITY THUNDER,117,CLEVELAND CAVALIERS,101
2021-02-22 00:00:00+00:00,MINNESOTA TIMBERWOLVES,99,NEW YORK KNICKS,103
2021-02-22 00:00:00+00:00,DETROIT PISTONS,96,ORLANDO MAGIC,105
2021-02-22 00:00:00+00:00,PHILADELPHIA 76ERS,103,TORONTO RAPTORS,110
2021-02-22 00:30:00+00:00,DENVER NUGGETS,115,ATLANTA HAWKS,123
2021-02-22 01:00:00+00:00,BROOKLYN NETS,112,LOS ANGELES CLIPPERS,108
2021-02-22 02:00:00+00:00,SACRAMENTO KINGS,115,MILWAUKEE BUCKS,128
2021-02-23 01:00:00+00:00,CHICAGO BULLS,120,HOUSTON ROCKETS,100
2021-02-23 01:30:00+00:00,MEMPHIS GRIZZLIES,92,DALLAS MAVERICKS,102
2021-02-23 02:00:00+00:00,MIAMI HEAT,108,OKLAHOMA CITY THUNDER,94
2021-02-23 02:00:00+00:00,PORTLAND TRAIL BLAZERS,100,PHOENIX SUNS,132
2021-02-23 02:00:00+00:00,CHARLOTTE HORNETS,110,UTAH JAZZ,132
2021-02-23 03:00:00+00:00,WASHINGTON WIZARDS,127,LOS ANGELES LAKERS,124
2021-02-24 00:00:00+00:00,ATLANTA HAWKS,111,CLEVELAND CAVALIERS,112
2021-02-24 00:00:00+00:00,DETROIT PISTONS,105,ORLANDO MAGIC,93
2021-02-24 00:30:00+00:00,SACRAMENTO KINGS,118,BROOKLYN NETS,127
2021-02-24 00:30:00+00:00,BOSTON CELTICS,107,DALLAS MAVERICKS,110
2021-02-24 00:30:00+00:00,GOLDEN STATE WARRIORS,114,NEW YORK KNICKS,106
2021-02-24 00:30:00+00:00,PHILADELPHIA 76ERS,109,TORONTO RAPTORS,102
2021-02-24 01:00:00+00:00,MINNESOTA TIMBERWOLVES,112,MILWAUKEE BUCKS,139
2021-02-24 03:00:00+00:00,PORTLAND TRAIL BLAZERS,106,DENVER NUGGETS,111
2021-02-24 03:00:00+00:00,WASHINGTON WIZARDS,116,LOS ANGELES CLIPPERS,135
2021-02-25 00:30:00+00:00,BOSTON CELTICS,112,ATLANTA HAWKS,127
2021-02-25 00:30:00+00:00,HOUSTON ROCKETS,96,CLEVELAND CAVALIERS,112
2021-02-25 00:30:00+00:00,GOLDEN STATE WARRIORS,111,INDIANA PACERS,107
2021-02-25 01:00:00+00:00,MINNESOTA TIMBERWOLVES,126,CHICAGO BULLS,133
2021-02-25 01:00:00+00:00,TORONTO RAPTORS,108,MIAMI HEAT,116
2021-02-25 01:00:00+00:00,DETROIT PISTONS,118,NEW ORLEANS PELICANS,128
2021-02-25 01:00:00+00:00,SAN ANTONIO SPURS,99,OKLAHOMA CITY THUNDER,102
2021-02-25 02:00:00+00:00,CHARLOTTE HORNETS,124,PHOENIX SUNS,121
2021-02-25 03:00:00+00:00,LOS ANGELES LAKERS,89,UTAH JAZZ,114
2021-02-26 00:00:00+00:00,DALLAS MAVERICKS,97,PHILADELPHIA 76ERS,111
2021-02-26 00:30:00+00:00,ORLANDO MAGIC,92,BROOKLYN NETS,129
2021-02-26 00:30:00+00:00,SACRAMENTO KINGS,121,NEW YORK KNICKS,140
2021-02-26 01:00:00+00:00,LOS ANGELES CLIPPERS,94,MEMPHIS GRIZZLIES,122
2021-02-26 02:00:00+00:00,WASHINGTON WIZARDS,112,DENVER NUGGETS,110
2021-02-26 02:30:00+00:00,NEW ORLEANS PELICANS,125,MILWAUKEE BUCKS,129
2021-02-27 00:30:00+00:00,INDIANA PACERS,112,BOSTON CELTICS,118
2021-02-27 00:30:00+00:00,HOUSTON ROCKETS,111,TORONTO RAPTORS,122
2021-02-27 01:00:00+00:00,PHOENIX SUNS,106,CHICAGO BULLS,97
2021-02-27 01:00:00+00:00,SACRAMENTO KINGS,110,DETROIT PISTONS,107
2021-02-27 01:00:00+00:00,LOS ANGELES CLIPPERS,119,MEMPHIS GRIZZLIES,99
2021-02-27 01:00:00+00:00,UTAH JAZZ,116,MIAMI HEAT,124
2021-02-27 01:00:00+00:00,ATLANTA HAWKS,109,OKLAHOMA CITY THUNDER,118
2021-02-27 03:00:00+00:00,CHARLOTTE HORNETS,121,GOLDEN STATE WARRIORS,130
2021-02-27 03:00:00+00:00,PORTLAND TRAIL BLAZERS,93,LOS ANGELES LAKERS,102
2021-02-28 00:00:00+00:00,CLEVELAND CAVALIERS,112,PHILADELPHIA 76ERS,109
2021-02-28 00:00:00+00:00,MINNESOTA TIMBERWOLVES,112,WASHINGTON WIZARDS,128
2021-02-28 01:00:00+00:00,INDIANA PACERS,107,NEW YORK KNICKS,110
2021-02-28 01:00:00+00:00,DENVER NUGGETS,126,OKLAHOMA CITY THUNDER,96
2021-02-28 01:00:00+00:00,UTAH JAZZ,124,ORLANDO MAGIC,109
2021-02-28 01:00:00+00:00,NEW ORLEANS PELICANS,114,SAN ANTONIO SPURS,117
2021-02-28 01:30:00+00:00,DALLAS MAVERICKS,115,BROOKLYN NETS,98
2021-02-28 20:30:00+00:00,LOS ANGELES CLIPPERS,100,MILWAUKEE BUCKS,105
2021-03-01 00:00:00+00:00,WASHINGTON WIZARDS,110,BOSTON CELTICS,111
2021-03-01 01:00:00+00:00,NEW YORK KNICKS,109,DETROIT PISTONS,90
2021-03-01 01:00:00+00:00,MEMPHIS GRIZZLIES,133,HOUSTON ROCKETS,84
2021-03-01 01:00:00+00:00,GOLDEN STATE WARRIORS,91,LOS ANGELES LAKERS,117
2021-03-01 01:00:00+00:00,ATLANTA HAWKS,99,MIAMI HEAT,109
2021-03-01 02:00:00+00:00,PHOENIX SUNS,118,MINNESOTA TIMBERWOLVES,99
2021-03-01 03:00:00+00:00,CHARLOTTE HORNETS,127,SACRAMENTO KINGS,126
2021-03-02 00:00:00+00:00,DALLAS MAVERICKS,130,ORLANDO MAGIC,124
2021-03-02 00:00:00+00:00,INDIANA PACERS,114,PHILADELPHIA 76ERS,130
2021-03-02 01:00:00+00:00,DENVER NUGGETS,118,CHICAGO BULLS,112
2021-03-02 01:00:00+00:00,UTAH JAZZ,124,NEW ORLEANS PELICANS,129
2021-03-02 01:30:00+00:00,BROOKLYN NETS,124,SAN ANTONIO SPURS,113
2021-03-02 02:00:00+00:00,CLEVELAND CAVALIERS,101,HOUSTON ROCKETS,90
2021-03-02 03:30:00+00:00,CHARLOTTE HORNETS,111,PORTLAND TRAIL BLAZERS,123
2021-03-03 00:00:00+00:00,MEMPHIS GRIZZLIES,125,WASHINGTON WIZARDS,111
2021-03-03 00:30:00+00:00,LOS ANGELES CLIPPERS,112,BOSTON CELTICS,117
2021-03-03 00:30:00+00:00,ATLANTA HAWKS,94,MIAMI HEAT,80
2021-03-03 01:30:00+00:00,NEW YORK KNICKS,93,SAN ANTONIO SPURS,119
2021-03-03 02:00:00+00:00,DENVER NUGGETS,128,MILWAUKEE BUCKS,97
2021-03-03 03:00:00+00:00,PHOENIX SUNS,114,LOS ANGELES LAKERS,104
2021-03-04 00:00:00+00:00,INDIANA PACERS,114,CLEVELAND CAVALIERS,111
2021-03-04 00:00:00+00:00,UTAH JAZZ,123,PHILADELPHIA 76ERS,131
2021-03-04 00:00:00+00:00,DETROIT PISTONS,129,TORONTO RAPTORS,105
2021-03-04 00:30:00+00:00,BROOKLYN NETS,132,HOUSTON ROCKETS,114
2021-03-04 01:00:00+00:00,CHARLOTTE HORNETS,135,MINNESOTA TIMBERWOLVES,102
2021-03-04 01:00:00+00:00,CHICAGO BULLS,128,NEW ORLEANS PELICANS,124
2021-03-04 01:00:00+00:00,ATLANTA HAWKS,115,ORLANDO MAGIC,112
2021-03-04 01:30:00+00:00,OKLAHOMA CITY THUNDER,78,DALLAS MAVERICKS,87
2021-03-04 03:00:00+00:00,GOLDEN STATE WARRIORS,106,PORTLAND TRAIL BLAZERS,108
2021-03-04 03:00:00+00:00,LOS ANGELES LAKERS,120,SACRAMENTO KINGS,123
2021-03-05 00:00:00+00:00,TORONTO RAPTORS,125,BOSTON CELTICS,132
2021-03-05 00:00:00+00:00,LOS ANGELES CLIPPERS,117,WASHINGTON WIZARDS,119
2021-03-05 00:30:00+00:00,DETROIT PISTONS,104,NEW YORK KNICKS,114
2021-03-05 01:00:00+00:00,DENVER NUGGETS,113,INDIANA PACERS,103
2021-03-05 01:00:00+00:00,MILWAUKEE BUCKS,112,MEMPHIS GRIZZLIES,111
2021-03-05 01:30:00+00:00,MIAMI HEAT,103,NEW ORLEANS PELICANS,93
2021-03-05 02:00:00+00:00,OKLAHOMA CITY THUNDER,107,SAN ANTONIO SPURS,102
2021-03-05 03:00:00+00:00,GOLDEN STATE WARRIORS,98,PHOENIX SUNS,120
2021-03-05 03:00:00+00:00,SACRAMENTO KINGS,119,PORTLAND TRAIL BLAZERS,123
2021-03-11 01:00:00+00:00,WASHINGTON WIZARDS,112,MEMPHIS GRIZZLIES,127
2021-03-11 01:30:00+00:00,SAN ANTONIO SPURS,104,DALLAS MAVERICKS,115
2021-03-12 00:00:00+00:00,DETROIT PISTONS,102,CHARLOTTE HORNETS,105
2021-03-12 00:30:00+00:00,BOSTON CELTICS,109,BROOKLYN NETS,121
2021-03-12 00:30:00+00:00,ATLANTA HAWKS,121,TORONTO RAPTORS,120
2021-03-12 01:00:00+00:00,PHILADELPHIA 76ERS,127,CHICAGO BULLS,105
2021-03-12 01:00:00+00:00,ORLANDO MAGIC,103,MIAMI HEAT,111
2021-03-12 01:00:00+00:00,NEW YORK KNICKS,101,MILWAUKEE BUCKS,134
2021-03-12 01:00:00+00:00,MINNESOTA TIMBERWOLVES,135,NEW ORLEANS PELICANS,105
2021-03-12 02:00:00+00:00,DALLAS MAVERICKS,108,OKLAHOMA CITY THUNDER,116
2021-03-12 03:00:00+00:00,GOLDEN STATE WARRIORS,104,LOS ANGELES CLIPPERS,130
2021-03-12 03:00:00+00:00,PHOENIX SUNS,127,PORTLAND TRAIL BLAZERS,121
2021-03-12 03:00:00+00:00,HOUSTON ROCKETS,105,SACRAMENTO KINGS,125
2021-03-13 01:00:00+00:00,DENVER NUGGETS,103,MEMPHIS GRIZZLIES,102
2021-03-13 01:00:00+00:00,CLEVELAND CAVALIERS,82,NEW ORLEANS PELICANS,116
2021-03-13 01:00:00+00:00,PHILADELPHIA 76ERS,127,WASHINGTON WIZARDS,101
2021-03-13 02:00:00+00:00,MIAMI HEAT,101,CHICAGO BULLS,90
2021-03-13 02:00:00+00:00,ORLANDO MAGIC,77,SAN ANTONIO SPURS,104
2021-03-13 03:00:00+00:00,HOUSTON ROCKETS,99,UTAH JAZZ,114
2021-03-13 03:30:00+00:00,INDIANA PACERS,100,LOS ANGELES LAKERS,105
2021-03-13 19:00:00+00:00,NEW YORK KNICKS,119,OKLAHOMA CITY THUNDER,97
2021-03-14 00:00:00+00:00,DETROIT PISTONS,95,BROOKLYN NETS,100
2021-03-14 00:00:00+00:00,TORONTO RAPTORS,104,CHARLOTTE HORNETS,114
2021-03-14 00:00:00+00:00,MILWAUKEE BUCKS,125,WASHINGTON WIZARDS,119
2021-03-14 00:30:00+00:00,SACRAMENTO KINGS,106,ATLANTA HAWKS,121
2021-03-14 01:00:00+00:00,PORTLAND TRAIL BLAZERS,125,MINNESOTA TIMBERWOLVES,121
2021-03-14 03:00:00+00:00,DALLAS MAVERICKS,116,DENVER NUGGETS,103
2021-03-14 03:00:00+00:00,INDIANA PACERS,122,PHOENIX SUNS,111
2021-03-14 18:00:00+00:00,MEMPHIS GRIZZLIES,122,OKLAHOMA CITY THUNDER,128
2021-03-14 20:00:00+00:00,UTAH JAZZ,119,GOLDEN STATE WARRIORS,131
2021-03-14 22:30:00+00:00,SAN ANTONIO SPURS,99,PHILADELPHIA 76ERS,134
2021-03-14 23:00:00+00:00,MIAMI HEAT,102,ORLANDO MAGIC,97
2021-03-14 23:30:00+00:00,CLEVELAND CAVALIERS,82,ATLANTA HAWKS,100
2021-03-15 00:00:00+00:00,BOSTON CELTICS,134,HOUSTON ROCKETS,107
2021-03-15 00:00:00+00:00,PORTLAND TRAIL BLAZERS,112,MINNESOTA TIMBERWOLVES,114
2021-03-15 01:00:00+00:00,TORONTO RAPTORS,95,CHICAGO BULLS,118
2021-03-15 01:00:00+00:00,LOS ANGELES CLIPPERS,115,NEW ORLEANS PELICANS,135
2021-03-15 23:00:00+00:00,SACRAMENTO KINGS,116,CHARLOTTE HORNETS,122
2021-03-15 23:00:00+00:00,MILWAUKEE BUCKS,133,WASHINGTON WIZARDS,122
2021-03-16 00:00:00+00:00,NEW YORK KNICKS,112,BROOKLYN NETS,117
2021-03-16 00:00:00+00:00,SAN ANTONIO SPURS,109,DETROIT PISTONS,99
2021-03-16 01:00:00+00:00,LOS ANGELES CLIPPERS,109,DALLAS MAVERICKS,99
2021-03-16 02:00:00+00:00,INDIANA PACERS,106,DENVER NUGGETS,121
2021-03-16 02:00:00+00:00,MEMPHIS GRIZZLIES,99,PHOENIX SUNS,122
2021-03-16 02:30:00+00:00,LOS ANGELES LAKERS,128,GOLDEN STATE WARRIORS,97
2021-03-16 23:30:00+00:00,UTAH JAZZ,117,BOSTON CELTICS,109
2021-03-17 00:00:00+00:00,OKLAHOMA CITY THUNDER,102,CHICAGO BULLS,123
2021-03-17 00:00:00+00:00,ATLANTA HAWKS,119,HOUSTON ROCKETS,107
2021-03-17 00:00:00+00:00,CLEVELAND CAVALIERS,98,MIAMI HEAT,113
2021-03-17 00:00:00+00:00,NEW YORK KNICKS,96,PHILADELPHIA 76ERS,99
2021-03-17 02:00:00+00:00,NEW ORLEANS PELICANS,124,PORTLAND TRAIL BLAZERS,125
2021-03-17 02:30:00+00:00,MINNESOTA TIMBERWOLVES,121,LOS ANGELES LAKERS,137
2021-03-17 23:00:00+00:00,TORONTO RAPTORS,112,DETROIT PISTONS,116
2021-03-17 23:00:00+00:00,BROOKLYN NETS,124,INDIANA PACERS,115
2021-03-17 23:00:00+00:00,MILWAUKEE BUCKS,109,PHILADELPHIA 76ERS,105
2021-03-17 23:00:00+00:00,SACRAMENTO KINGS,121,WASHINGTON WIZARDS,119
2021-03-18 00:00:00+00:00,SAN ANTONIO SPURS,106,CHICAGO BULLS,99
2021-03-18 00:00:00+00:00,BOSTON CELTICS,110,CLEVELAND CAVALIERS,117
2021-03-18 00:00:00+00:00,GOLDEN STATE WARRIORS,108,HOUSTON ROCKETS,94
2021-03-18 01:00:00+00:00,CHARLOTTE HORNETS,104,DENVER NUGGETS,129
2021-03-18 01:00:00+00:00,MIAMI HEAT,85,MEMPHIS GRIZZLIES,89
2021-03-18 01:30:00+00:00,LOS ANGELES CLIPPERS,89,DALLAS MAVERICKS,105
2021-03-18 23:00:00+00:00,UTAH JAZZ,122,WASHINGTON WIZARDS,131
2021-03-18 23:30:00+00:00,OKLAHOMA CITY THUNDER,93,ATLANTA HAWKS,116
2021-03-18 23:30:00+00:00,ORLANDO MAGIC,93,NEW YORK KNICKS,94
2021-03-19 02:00:00+00:00,MINNESOTA TIMBERWOLVES,123,PHOENIX SUNS,119
2021-03-19 02:00:00+00:00,NEW ORLEANS PELICANS,93,PORTLAND TRAIL BLAZERS,101
2021-03-19 02:30:00+00:00,CHARLOTTE HORNETS,105,LOS ANGELES LAKERS,116
2021-03-19 23:30:00+00:00,SACRAMENTO KINGS,107,BOSTON CELTICS,96
2021-03-19 23:30:00+00:00,SAN ANTONIO SPURS,116,CLEVELAND CAVALIERS,110
2021-03-20 00:00:00+00:00,DETROIT PISTONS,113,HOUSTON ROCKETS,100
2021-03-20 00:00:00+00:00,GOLDEN STATE WARRIORS,116,MEMPHIS GRIZZLIES,103
2021-03-20 00:00:00+00:00,INDIANA PACERS,137,MIAMI HEAT,110
2021-03-20 00:00:00+00:00,BROOKLYN NETS,113,ORLANDO MAGIC,121
2021-03-20 00:00:00+00:00,UTAH JAZZ,115,TORONTO RAPTORS,112
2021-03-20 01:00:00+00:00,CHICAGO BULLS,127,DENVER NUGGETS,131
2021-03-20 02:00:00+00:00,MINNESOTA TIMBERWOLVES,101,PHOENIX SUNS,113
2021-03-20 02:00:00+00:00,DALLAS MAVERICKS,119,PORTLAND TRAIL BLAZERS,125
2021-03-20 19:30:00+00:00,ATLANTA HAWKS,99,LOS ANGELES LAKERS,94
2021-03-21 00:00:00+00:00,GOLDEN STATE WARRIORS,103,MEMPHIS GRIZZLIES,111
2021-03-21 00:00:00+00:00,SACRAMENTO KINGS,105,PHILADELPHIA 76ERS,129
2021-03-21 01:00:00+00:00,SAN ANTONIO SPURS,113,MILWAUKEE BUCKS,120
2021-03-21 02:00:00+00:00,CHARLOTTE HORNETS,98,LOS ANGELES CLIPPERS,125
2021-03-21 17:00:00+00:00,INDIANA PACERS,109,MIAMI HEAT,106
2021-03-21 18:00:00+00:00,OKLAHOMA CITY THUNDER,114,HOUSTON ROCKETS,112
2021-03-21 19:00:00+00:00,NEW ORLEANS PELICANS,113,DENVER NUGGETS,108
2021-03-21 19:30:00+00:00,ORLANDO MAGIC,96,BOSTON CELTICS,112
2021-03-21 23:00:00+00:00,WASHINGTON WIZARDS,106,BROOKLYN NETS,113
2021-03-21 23:00:00+00:00,TORONTO RAPTORS,105,CLEVELAND CAVALIERS,116
2021-03-21 23:00:00+00:00,CHICAGO BULLS,100,DETROIT PISTONS,86
2021-03-22 00:00:00+00:00,PHILADELPHIA 76ERS,101,NEW YORK KNICKS,100
2021-03-22 02:00:00+00:00,LOS ANGELES LAKERS,94,PHOENIX SUNS,111
2021-03-22 02:00:00+00:00,DALLAS MAVERICKS,132,PORTLAND TRAIL BLAZERS,92
2021-03-22 23:30:00+00:00,SACRAMENTO KINGS,119,CLEVELAND CAVALIERS,105
2021-03-23 00:00:00+00:00,OKLAHOMA CITY THUNDER,112,MINNESOTA TIMBERWOLVES,103
2021-03-23 00:30:00+00:00,CHARLOTTE HORNETS,100,SAN ANTONIO SPURS,97
2021-03-23 01:00:00+00:00,UTAH JAZZ,120,CHICAGO BULLS,95
2021-03-23 01:00:00+00:00,TORONTO RAPTORS,99,HOUSTON ROCKETS,117
2021-03-23 01:00:00+00:00,BOSTON CELTICS,126,MEMPHIS GRIZZLIES,132
2021-03-23 01:00:00+00:00,INDIANA PACERS,113,MILWAUKEE BUCKS,140
2021-03-23 02:00:00+00:00,ATLANTA HAWKS,110,LOS ANGELES CLIPPERS,119
2021-03-23 23:00:00+00:00,DENVER NUGGETS,110,ORLANDO MAGIC,99
2021-03-23 23:30:00+00:00,LOS ANGELES LAKERS,111,NEW ORLEANS PELICANS,128
2021-03-23 23:30:00+00:00,WASHINGTON WIZARDS,113,NEW YORK KNICKS,131
2021-03-24 00:00:00+00:00,PHOENIX SUNS,110,MIAMI HEAT,100
2021-03-24 02:00:00+00:00,PHILADELPHIA 76ERS,108,GOLDEN STATE WARRIORS,98
2021-03-24 02:00:00+00:00,BROOKLYN NETS,116,PORTLAND TRAIL BLAZERS,112
2021-03-24 23:00:00+00:00,DETROIT PISTONS,111,INDIANA PACERS,116
2021-03-24 23:30:00+00:00,BOSTON CELTICS,119,MILWAUKEE BUCKS,121
2021-03-24 23:30:00+00:00,DENVER NUGGETS,111,TORONTO RAPTORS,135
2021-03-25 00:00:00+00:00,CLEVELAND CAVALIERS,103,CHICAGO BULLS,94
2021-03-25 00:00:00+00:00,CHARLOTTE HORNETS,122,HOUSTON ROCKETS,97
2021-03-25 00:00:00+00:00,DALLAS MAVERICKS,128,MINNESOTA TIMBERWOLVES,108
2021-03-25 00:00:00+00:00,MEMPHIS GRIZZLIES,116,OKLAHOMA CITY THUNDER,107
2021-03-25 00:00:00+00:00,PHOENIX SUNS,111,ORLANDO MAGIC,112
2021-03-25 00:30:00+00:00,LOS ANGELES CLIPPERS,134,SAN ANTONIO SPURS,101
2021-03-25 02:00:00+00:00,ATLANTA HAWKS,108,SACRAMENTO KINGS,110
2021-03-25 02:00:00+00:00,BROOKLYN NETS,88,UTAH JAZZ,118
2021-03-25 23:30:00+00:00,PORTLAND TRAIL BLAZERS,125,MIAMI HEAT,122
2021-03-25 23:30:00+00:00,WASHINGTON WIZARDS,102,NEW YORK KNICKS,106
2021-03-26 00:30:00+00:00,LOS ANGELES CLIPPERS,98,SAN ANTONIO SPURS,85
2021-03-26 02:00:00+00:00,PHILADELPHIA 76ERS,109,LOS ANGELES LAKERS,101
2021-03-26 02:00:00+00:00,GOLDEN STATE WARRIORS,119,SACRAMENTO KINGS,141
2021-03-26 23:00:00+00:00,BROOKLYN NETS,113,DETROIT PISTONS,111
2021-03-26 23:30:00+00:00,BOSTON CELTICS,122,MILWAUKEE BUCKS,114
2021-03-26 23:30:00+00:00,PHOENIX SUNS,104,TORONTO RAPTORS,100
2021-03-27 00:00:00+00:00,MIAMI HEAT,105,CHARLOTTE HORNETS,110
2021-03-27 00:00:00+00:00,HOUSTON ROCKETS,101,MINNESOTA TIMBERWOLVES,107
2021-03-27 00:00:00+00:00,DENVER NUGGETS,113,NEW ORLEANS PELICANS,108
2021-03-27 00:00:00+00:00,PORTLAND TRAIL BLAZERS,112,ORLANDO MAGIC,105
2021-03-27 00:30:00+00:00,INDIANA PACERS,109,DALLAS MAVERICKS,94
2021-03-27 01:00:00+00:00,MEMPHIS GRIZZLIES,114,UTAH JAZZ,117
2021-03-27 02:00:00+00:00,ATLANTA HAWKS,124,GOLDEN STATE WARRIORS,108
2021-03-27 02:30:00+00:00,CLEVELAND CAVALIERS,86,LOS ANGELES LAKERS,100
2021-03-28 00:00:00+00:00,NEW YORK KNICKS,102,MILWAUKEE BUCKS,96
2021-03-28 00:00:00+00:00,HOUSTON ROCKETS,129,MINNESOTA TIMBERWOLVES,107
2021-03-28 00:00:00+00:00,DETROIT PISTONS,92,WASHINGTON WIZARDS,106
2021-03-28 00:30:00+00:00,CHICAGO BULLS,104,SAN ANTONIO SPURS,120
2021-03-28 01:00:00+00:00,DALLAS MAVERICKS,103,NEW ORLEANS PELICANS,112
2021-03-28 01:00:00+00:00,BOSTON CELTICS,111,OKLAHOMA CITY THUNDER,94
