start_time,away_team,away_team_score,home_team,home_team_score
2021-03-28 01:00:00+00:00,MEMPHIS GRIZZLIES,110,UTAH JAZZ,126
2021-03-28 02:00:00+00:00,PHILADELPHIA 76ERS,112,LOS ANGELES CLIPPERS,122
2021-03-28 02:00:00+00:00,CLEVELAND CAVALIERS,98,SACRAMENTO KINGS,100
2021-03-28 17:00:00+00:00,PHOENIX SUNS,101,CHARLOTTE HORNETS,97
2021-03-28 23:00:00+00:00,PORTLAND TRAIL BLAZERS,122,TORONTO RAPTORS,117
2021-03-29 01:00:00+00:00,ATLANTA HAWKS,102,DENVER NUGGETS,126
2021-03-29 02:00:00+00:00,ORLANDO MAGIC,93,LOS ANGELES LAKERS,96
2021-03-29 23:00:00+00:00,INDIANA PACERS,124,WASHINGTON WIZARDS,132
2021-03-29 23:30:00+00:00,NEW ORLEANS PELICANS,115,BOSTON CELTICS,109
2021-03-29 23:30:00+00:00,MINNESOTA TIMBERWOLVES,107,BROOKLYN NETS,112
2021-03-29 23:30:00+00:00,MIAMI HEAT,98,NEW YORK KNICKS,88
2021-03-30 00:00:00+00:00,TORONTO RAPTORS,104,DETROIT PISTONS,118
2021-03-30 00:00:00+00:00,MEMPHIS GRIZZLIES,120,HOUSTON ROCKETS,110
2021-03-30 00:00:00+00:00,DALLAS MAVERICKS,127,OKLAHOMA CITY THUNDER,106
2021-03-30 00:30:00+00:00,SACRAMENTO KINGS,132,SAN ANTONIO SPURS,115
2021-03-30 01:00:00+00:00,CLEVELAND CAVALIERS,75,UTAH JAZZ,114
2021-03-30 02:00:00+00:00,CHICAGO BULLS,102,GOLDEN STATE WARRIORS,116
2021-03-30 02:00:00+00:00,MILWAUKEE BUCKS,105,LOS ANGELES CLIPPERS,129
2021-03-30 23:00:00+00:00,CHARLOTTE HORNETS,114,WASHINGTON WIZARDS,104
2021-03-31 01:00:00+00:00,PHILADELPHIA 76ERS,95,DENVER NUGGETS,104
2021-03-31 02:00:00+00:00,ORLANDO MAGIC,103,LOS ANGELES CLIPPERS,96
2021-03-31 02:00:00+00:00,ATLANTA HAWKS,110,PHOENIX SUNS,117
2021-03-31 23:00:00+00:00,PORTLAND TRAIL BLAZERS,124,DETROIT PISTONS,101
2021-03-31 23:00:00+00:00,MIAMI HEAT,92,INDIANA PACERS,87
2021-03-31 23:30:00+00:00,DALLAS MAVERICKS,113,BOSTON CELTICS,108
2021-03-31 23:30:00+00:00,HOUSTON ROCKETS,108,BROOKLYN NETS,120
2021-04-01 00:00:00+00:00,UTAH JAZZ,111,MEMPHIS GRIZZLIES,107
2021-04-01 00:00:00+00:00,NEW YORK KNICKS,101,MINNESOTA TIMBERWOLVES,102
2021-04-01 00:00:00+00:00,TORONTO RAPTORS,103,OKLAHOMA CITY THUNDER,113
2021-04-01 00:30:00+00:00,SACRAMENTO KINGS,106,SAN ANTONIO SPURS,120
2021-04-01 02:00:00+00:00,MILWAUKEE BUCKS,112,LOS ANGELES LAKERS,97
2021-04-01 02:00:00+00:00,CHICAGO BULLS,116,PHOENIX SUNS,121
2021-04-01 23:00:00+00:00,PHILADELPHIA 76ERS,114,CLEVELAND CAVALIERS,94
2021-04-01 23:00:00+00:00,WASHINGTON WIZARDS,91,DETROIT PISTONS,120
2021-04-01 23:30:00+00:00,CHARLOTTE HORNETS,89,BROOKLYN NETS,111
2021-04-02 00:00:00+00:00,GOLDEN STATE WARRIORS,109,MIAMI HEAT,116
2021-04-02 00:00:00+00:00,ORLANDO MAGIC,115,NEW ORLEANS PELICANS,110
2021-04-02 00:30:00+00:00,ATLANTA HAWKS,134,SAN ANTONIO SPURS,129
2021-04-02 02:00:00+00:00,DENVER NUGGETS,101,LOS ANGELES CLIPPERS,94
2021-04-02 23:00:00+00:00,GOLDEN STATE WARRIORS,77,TORONTO RAPTORS,130
2021-04-02 23:30:00+00:00,HOUSTON ROCKETS,102,BOSTON CELTICS,118
2021-04-02 23:30:00+00:00,DALLAS MAVERICKS,99,NEW YORK KNICKS,86
2021-04-03 00:00:00+00:00,CHARLOTTE HORNETS,114,INDIANA PACERS,97
2021-04-03 00:00:00+00:00,MINNESOTA TIMBERWOLVES,108,MEMPHIS GRIZZLIES,120
2021-04-03 01:00:00+00:00,ATLANTA HAWKS,126,NEW ORLEANS PELICANS,103
2021-04-03 01:00:00+00:00,CHICAGO BULLS,106,UTAH JAZZ,113
2021-04-03 02:00:00+00:00,OKLAHOMA CITY THUNDER,103,PHOENIX SUNS,140
2021-04-03 02:00:00+00:00,MILWAUKEE BUCKS,127,PORTLAND TRAIL BLAZERS,109
2021-04-03 02:00:00+00:00,LOS ANGELES LAKERS,115,SACRAMENTO KINGS,94
2021-04-03 23:00:00+00:00,DALLAS MAVERICKS,109,WASHINGTON WIZARDS,87
2021-04-04 00:00:00+00:00,NEW YORK KNICKS,125,DETROIT PISTONS,81
2021-04-04 00:00:00+00:00,CLEVELAND CAVALIERS,101,MIAMI HEAT,115
2021-04-04 00:00:00+00:00,MINNESOTA TIMBERWOLVES,113,PHILADELPHIA 76ERS,122
2021-04-04 01:00:00+00:00,INDIANA PACERS,139,SAN ANTONIO SPURS,133
2021-04-04 01:00:00+00:00,ORLANDO MAGIC,91,UTAH JAZZ,137
2021-04-04 02:00:00+00:00,OKLAHOMA CITY THUNDER,85,PORTLAND TRAIL BLAZERS,133
2021-04-04 02:00:00+00:00,MILWAUKEE BUCKS,129,SACRAMENTO KINGS,128
2021-04-04 18:00:00+00:00,BROOKLYN NETS,107,CHICAGO BULLS,115
2021-04-04 19:30:00+00:00,LOS ANGELES LAKERS,86,LOS ANGELES CLIPPERS,104
2021-04-04 22:00:00+00:00,CHARLOTTE HORNETS,86,BOSTON CELTICS,116
2021-04-04 23:00:00+00:00,MEMPHIS GRIZZLIES,116,PHILADELPHIA 76ERS,100
2021-04-04 23:30:00+00:00,GOLDEN STATE WARRIORS,111,ATLANTA HAWKS,117
2021-04-05 00:00:00+00:00,NEW ORLEANS PELICANS,122,HOUSTON ROCKETS,115
2021-04-05 02:00:00+00:00,ORLANDO MAGIC,109,DENVER NUGGETS,119
2021-04-05 23:00:00+00:00,NEW YORK KNICKS,112,BROOKLYN NETS,114
2021-04-05 23:00:00+00:00,UTAH JAZZ,103,DALLAS MAVERICKS,111
2021-04-05 23:00:00+00:00,SACRAMENTO KINGS,106,MINNESOTA TIMBERWOLVES,116
2021-04-05 23:00:00+00:00,DETROIT PISTONS,132,OKLAHOMA CITY THUNDER,108
2021-04-05 23:00:00+00:00,CLEVELAND CAVALIERS,125,SAN ANTONIO SPURS,101
2021-04-05 23:00:00+00:00,WASHINGTON WIZARDS,101,TORONTO RAPTORS,103
2021-04-06 00:00:00+00:00,PHOENIX SUNS,133,HOUSTON ROCKETS,130
2021-04-06 23:00:00+00:00,CHICAGO BULLS,113,INDIANA PACERS,97
2021-04-06 23:30:00+00:00,NEW ORLEANS PELICANS,107,ATLANTA HAWKS,123
2021-04-06 23:30:00+00:00,PHILADELPHIA 76ERS,106,BOSTON CELTICS,96
2021-04-06 23:30:00+00:00,LOS ANGELES LAKERS,110,TORONTO RAPTORS,101
2021-04-07 00:00:00+00:00,MEMPHIS GRIZZLIES,124,MIAMI HEAT,112
2021-04-07 01:00:00+00:00,DETROIT PISTONS,119,DENVER NUGGETS,134
2021-04-07 02:00:00+00:00,MILWAUKEE BUCKS,121,GOLDEN STATE WARRIORS,122
2021-04-07 02:00:00+00:00,PORTLAND TRAIL BLAZERS,116,LOS ANGELES CLIPPERS,133
2021-04-07 23:00:00+00:00,MINNESOTA TIMBERWOLVES,137,INDIANA PACERS,141
2021-04-07 23:00:00+00:00,WASHINGTON WIZARDS,131,ORLANDO MAGIC,116
2021-04-07 23:30:00+00:00,NEW YORK KNICKS,99,BOSTON CELTICS,101
2021-04-07 23:30:00+00:00,NEW ORLEANS PELICANS,111,BROOKLYN NETS,139
2021-04-08 00:00:00+00:00,MEMPHIS GRIZZLIES,131,ATLANTA HAWKS,113
2021-04-08 00:00:00+00:00,DALLAS MAVERICKS,93,HOUSTON ROCKETS,102
2021-04-08 00:00:00+00:00,CHARLOTTE HORNETS,113,OKLAHOMA CITY THUNDER,102
2021-04-08 01:00:00+00:00,SAN ANTONIO SPURS,96,DENVER NUGGETS,106
2021-04-08 02:00:00+00:00,UTAH JAZZ,113,PHOENIX SUNS,117
2021-04-08 23:30:00+00:00,LOS ANGELES LAKERS,104,MIAMI HEAT,110
2021-04-08 23:30:00+00:00,CHICAGO BULLS,122,TORONTO RAPTORS,113
2021-04-09 00:00:00+00:00,CLEVELAND CAVALIERS,129,OKLAHOMA CITY THUNDER,102
2021-04-09 01:00:00+00:00,MILWAUKEE BUCKS,101,DALLAS MAVERICKS,116
2021-04-09 02:00:00+00:00,PHOENIX SUNS,103,LOS ANGELES CLIPPERS,113
2021-04-09 02:00:00+00:00,DETROIT PISTONS,113,SACRAMENTO KINGS,101
2021-04-09 02:00:00+00:00,PORTLAND TRAIL BLAZERS,103,UTAH JAZZ,122
2021-04-09 23:00:00+00:00,INDIANA PACERS,111,ORLANDO MAGIC,106
2021-04-09 23:30:00+00:00,MINNESOTA TIMBERWOLVES,136,BOSTON CELTICS,145
2021-04-09 23:30:00+00:00,MEMPHIS GRIZZLIES,129,NEW YORK KNICKS,133
2021-04-10 00:00:00+00:00,CHICAGO BULLS,108,ATLANTA HAWKS,120
2021-04-10 00:00:00+00:00,PHILADELPHIA 76ERS,94,NEW ORLEANS PELICANS,101
2021-04-10 01:00:00+00:00,SAN ANTONIO SPURS,119,DENVER NUGGETS,121
2021-04-10 01:00:00+00:00,CHARLOTTE HORNETS,127,MILWAUKEE BUCKS,119
2021-04-10 02:00:00+00:00,WASHINGTON WIZARDS,110,GOLDEN STATE WARRIORS,107
2021-04-10 02:00:00+00:00,HOUSTON ROCKETS,109,LOS ANGELES CLIPPERS,126
2021-04-10 23:30:00+00:00,TORONTO RAPTORS,135,CLEVELAND CAVALIERS,115
2021-04-11 00:30:00+00:00,LOS ANGELES LAKERS,126,BROOKLYN NETS,101
2021-04-11 01:00:00+00:00,PHILADELPHIA 76ERS,117,OKLAHOMA CITY THUNDER,93
2021-04-11 01:00:00+00:00,SACRAMENTO KINGS,112,UTAH JAZZ,128
2021-04-11 02:00:00+00:00,HOUSTON ROCKETS,109,GOLDEN STATE WARRIORS,125
2021-04-11 02:00:00+00:00,WASHINGTON WIZARDS,106,PHOENIX SUNS,134
2021-04-11 02:00:00+00:00,DETROIT PISTONS,103,PORTLAND TRAIL BLAZERS,118
2021-04-11 17:00:00+00:00,ATLANTA HAWKS,105,CHARLOTTE HORNETS,101
2021-04-11 19:00:00+00:00,BOSTON CELTICS,105,DENVER NUGGETS,87
2021-04-11 23:00:00+00:00,NEW ORLEANS PELICANS,116,CLEVELAND CAVALIERS,109
2021-04-11 23:00:00+00:00,MILWAUKEE BUCKS,124,ORLANDO MAGIC,87
2021-04-12 00:00:00+00:00,SAN ANTONIO SPURS,119,DALLAS MAVERICKS,117
2021-04-12 00:00:00+00:00,INDIANA PACERS,132,MEMPHIS GRIZZLIES,125
2021-04-12 00:00:00+00:00,CHICAGO BULLS,117,MINNESOTA TIMBERWOLVES,121
2021-04-12 00:00:00+00:00,TORONTO RAPTORS,96,NEW YORK KNICKS,102
2021-04-12 02:00:00+00:00,DETROIT PISTONS,124,LOS ANGELES CLIPPERS,131
2021-04-12 02:00:00+00:00,MIAMI HEAT,107,PORTLAND TRAIL BLAZERS,98
2021-04-12 23:30:00+00:00,PHILADELPHIA 76ERS,113,DALLAS MAVERICKS,95
2021-04-12 23:30:00+00:00,LOS ANGELES LAKERS,96,NEW YORK KNICKS,111
2021-04-13 00:00:00+00:00,SAN ANTONIO SPURS,120,ORLANDO MAGIC,97
2021-04-13 01:00:00+00:00,CHICAGO BULLS,90,MEMPHIS GRIZZLIES,101
2021-04-13 01:00:00+00:00,SACRAMENTO KINGS,110,NEW ORLEANS PELICANS,117
2021-04-13 01:00:00+00:00,WASHINGTON WIZARDS,125,UTAH JAZZ,121
2021-04-13 02:00:00+00:00,DENVER NUGGETS,107,GOLDEN STATE WARRIORS,116
2021-04-13 02:00:00+00:00,HOUSTON ROCKETS,120,PHOENIX SUNS,126
2021-04-13 20:00:00+00:00,BROOKLYN NETS,127,MINNESOTA TIMBERWOLVES,97
2021-04-13 23:30:00+00:00,LOS ANGELES CLIPPERS,126,INDIANA PACERS,115
2021-04-13 23:30:00+00:00,ATLANTA HAWKS,108,TORONTO RAPTORS,103
2021-04-14 00:00:00+00:00,LOS ANGELES LAKERS,101,CHARLOTTE HORNETS,93
2021-04-14 01:00:00+00:00,OKLAHOMA CITY THUNDER,96,UTAH JAZZ,106
2021-04-14 02:00:00+00:00,MIAMI HEAT,86,PHOENIX SUNS,106
2021-04-14 02:00:00+00:00,BOSTON CELTICS,116,PORTLAND TRAIL BLAZERS,115
2021-04-14 20:30:00+00:00,MILWAUKEE BUCKS,130,MINNESOTA TIMBERWOLVES,105
2021-04-14 23:00:00+00:00,CLEVELAND CAVALIERS,103,CHARLOTTE HORNETS,90
2021-04-14 23:00:00+00:00,BROOKLYN NETS,117,PHILADELPHIA 76ERS,123
2021-04-14 23:30:00+00:00,SAN ANTONIO SPURS,112,TORONTO RAPTORS,117
2021-04-15 00:00:00+00:00,ORLANDO MAGIC,115,CHICAGO BULLS,106
2021-04-15 00:00:00+00:00,LOS ANGELES CLIPPERS,100,DETROIT PISTONS,98
2021-04-15 00:00:00+00:00,NEW YORK KNICKS,116,NEW ORLEANS PELICANS,106
2021-04-15 01:00:00+00:00,INDIANA PACERS,132,HOUSTON ROCKETS,124
2021-04-15 01:00:00+00:00,GOLDEN STATE WARRIORS,147,OKLAHOMA CITY THUNDER,109
2021-04-15 01:30:00+00:00,DALLAS MAVERICKS,114,MEMPHIS GRIZZLIES,113
2021-04-15 02:00:00+00:00,MIAMI HEAT,106,DENVER NUGGETS,123
2021-04-15 02:00:00+00:00,WASHINGTON WIZARDS,123,SACRAMENTO KINGS,111
2021-04-15 23:30:00+00:00,MILWAUKEE BUCKS,120,ATLANTA HAWKS,109
2021-04-16 00:00:00+00:00,GOLDEN STATE WARRIORS,119,CLEVELAND CAVALIERS,101
2021-04-16 02:00:00+00:00,BOSTON CELTICS,121,LOS ANGELES LAKERS,113
2021-04-16 02:00:00+00:00,SACRAMENTO KINGS,114,PHOENIX SUNS,122
2021-04-16 19:00:00+00:00,INDIANA PACERS,111,UTAH JAZZ,119
2021-04-16 23:00:00+00:00,OKLAHOMA CITY THUNDER,104,DETROIT PISTONS,110
2021-04-16 23:00:00+00:00,LOS ANGELES CLIPPERS,103,PHILADELPHIA 76ERS,106
2021-04-16 23:00:00+00:00,NEW ORLEANS PELICANS,115,WASHINGTON WIZARDS,117
2021-04-16 23:30:00+00:00,CHARLOTTE HORNETS,115,BROOKLYN NETS,130
2021-04-16 23:30:00+00:00,ORLANDO MAGIC,102,TORONTO RAPTORS,113
2021-04-17 00:00:00+00:00,MEMPHIS GRIZZLIES,126,CHICAGO BULLS,115
2021-04-17 00:00:00+00:00,DENVER NUGGETS,128,HOUSTON ROCKETS,99
2021-04-17 00:00:00+00:00,MIAMI HEAT,111,MINNESOTA TIMBERWOLVES,119
2021-04-17 00:30:00+00:00,PORTLAND TRAIL BLAZERS,107,SAN ANTONIO SPURS,106
2021-04-17 01:30:00+00:00,NEW YORK KNICKS,117,DALLAS MAVERICKS,109
2021-04-17 20:30:00+00:00,UTAH JAZZ,115,LOS ANGELES LAKERS,127
2021-04-18 00:00:00+00:00,CLEVELAND CAVALIERS,96,CHICAGO BULLS,106
2021-04-18 00:00:00+00:00,DETROIT PISTONS,100,WASHINGTON WIZARDS,121
2021-04-18 00:30:00+00:00,GOLDEN STATE WARRIORS,114,BOSTON CELTICS,119
2021-04-18 01:00:00+00:00,MEMPHIS GRIZZLIES,128,MILWAUKEE BUCKS,115
2021-04-18 02:00:00+00:00,SAN ANTONIO SPURS,111,PHOENIX SUNS,85
2021-04-18 17:00:00+00:00,INDIANA PACERS,117,ATLANTA HAWKS,129
2021-04-18 17:00:00+00:00,NEW ORLEANS PELICANS,112,NEW YORK KNICKS,122
2021-04-18 19:30:00+00:00,BROOKLYN NETS,107,MIAMI HEAT,109
2021-04-18 23:00:00+00:00,PORTLAND TRAIL BLAZERS,101,CHARLOTTE HORNETS,109
2021-04-18 23:00:00+00:00,HOUSTON ROCKETS,114,ORLANDO MAGIC,110
2021-04-18 23:00:00+00:00,OKLAHOMA CITY THUNDER,106,TORONTO RAPTORS,112
2021-04-18 23:30:00+00:00,SACRAMENTO KINGS,121,DALLAS MAVERICKS,107
2021-04-19 02:00:00+00:00,MINNESOTA TIMBERWOLVES,105,LOS ANGELES CLIPPERS,124
2021-04-19 23:00:00+00:00,CLEVELAND CAVALIERS,105,DETROIT PISTONS,109
2021-04-19 23:30:00+00:00,CHICAGO BULLS,102,BOSTON CELTICS,96
2021-04-19 23:30:00+00:00,GOLDEN STATE WARRIORS,107,PHILADELPHIA 76ERS,96
2021-04-20 00:00:00+00:00,SAN ANTONIO SPURS,109,INDIANA PACERS,94
2021-04-20 00:00:00+00:00,HOUSTON ROCKETS,91,MIAMI HEAT,113
2021-04-20 00:00:00+00:00,PHOENIX SUNS,128,MILWAUKEE BUCKS,127
2021-04-20 00:00:00+00:00,OKLAHOMA CITY THUNDER,107,WASHINGTON WIZARDS,119
2021-04-20 01:00:00+00:00,MEMPHIS GRIZZLIES,137,DENVER NUGGETS,139
2021-04-20 02:00:00+00:00,UTAH JAZZ,111,LOS ANGELES LAKERS,97
2021-04-20 23:30:00+00:00,ORLANDO MAGIC,96,ATLANTA HAWKS,112
2021-04-20 23:30:00+00:00,BROOKLYN NETS,134,NEW ORLEANS PELICANS,129
2021-04-20 23:30:00+00:00,CHARLOTTE HORNETS,97,NEW YORK KNICKS,109
2021-04-21 02:00:00+00:00,LOS ANGELES CLIPPERS,113,PORTLAND TRAIL BLAZERS,112
2021-04-21 02:00:00+00:00,MINNESOTA TIMBERWOLVES,134,SACRAMENTO KINGS,120
2021-04-21 23:00:00+00:00,CHICAGO BULLS,105,CLEVELAND CAVALIERS,121
2021-04-21 23:00:00+00:00,OKLAHOMA CITY THUNDER,116,INDIANA PACERS,122
2021-04-21 23:00:00+00:00,PHOENIX SUNS,116,PHILADELPHIA 76ERS,113
2021-04-21 23:00:00+00:00,BROOKLYN NETS,103,TORONTO RAPTORS,114
2021-04-21 23:00:00+00:00,GOLDEN STATE WARRIORS,114,WASHINGTON WIZARDS,118
2021-04-22 00:00:00+00:00,UTAH JAZZ,112,HOUSTON ROCKETS,89
2021-04-22 00:00:00+00:00,ATLANTA HAWKS,127,NEW YORK KNICKS,137
2021-04-22 00:30:00+00:00,DETROIT PISTONS,117,DALLAS MAVERICKS,127
2021-04-22 00:30:00+00:00,MIAMI HEAT,107,SAN ANTONIO SPURS,87
2021-04-22 02:00:00+00:00,MEMPHIS GRIZZLIES,105,LOS ANGELES CLIPPERS,117
2021-04-22 02:00:00+00:00,DENVER NUGGETS,106,PORTLAND TRAIL BLAZERS,105
2021-04-22 02:00:00+00:00,MINNESOTA TIMBERWOLVES,125,SACRAMENTO KINGS,128
2021-04-22 23:00:00+00:00,PHOENIX SUNS,86,BOSTON CELTICS,99
2021-04-22 23:00:00+00:00,PHILADELPHIA 76ERS,117,MILWAUKEE BUCKS,124
2021-04-22 23:00:00+00:00,NEW ORLEANS PELICANS,135,ORLANDO MAGIC,100
2021-04-23 00:30:00+00:00,DETROIT PISTONS,91,SAN ANTONIO SPURS,106
2021-04-23 01:00:00+00:00,CHARLOTTE HORNETS,91,CHICAGO BULLS,108
2021-04-23 01:30:00+00:00,LOS ANGELES LAKERS,110,DALLAS MAVERICKS,115
2021-04-23 23:30:00+00:00,MIAMI HEAT,103,ATLANTA HAWKS,118
2021-04-23 23:30:00+00:00,BOSTON CELTICS,104,BROOKLYN NETS,109
2021-04-24 00:00:00+00:00,CLEVELAND CAVALIERS,102,CHARLOTTE HORNETS,108
2021-04-24 00:00:00+00:00,LOS ANGELES CLIPPERS,109,HOUSTON ROCKETS,104
2021-04-24 00:00:00+00:00,WASHINGTON WIZARDS,129,OKLAHOMA CITY THUNDER,109
2021-04-24 02:00:00+00:00,DENVER NUGGETS,97,GOLDEN STATE WARRIORS,118
2021-04-24 02:00:00+00:00,MEMPHIS GRIZZLIES,130,PORTLAND TRAIL BLAZERS,128
2021-04-24 17:00:00+00:00,TORONTO RAPTORS,103,NEW YORK KNICKS,120
2021-04-24 19:30:00+00:00,PHILADELPHIA 76ERS,94,MILWAUKEE BUCKS,132
2021-04-24 23:00:00+00:00,DETROIT PISTONS,109,INDIANA PACERS,115
2021-04-25 00:00:00+00:00,CHICAGO BULLS,101,MIAMI HEAT,106
2021-04-25 00:00:00+00:00,SAN ANTONIO SPURS,110,NEW ORLEANS PELICANS,108
2021-04-25 00:30:00+00:00,LOS ANGELES LAKERS,93,DALLAS MAVERICKS,108
2021-04-25 01:00:00+00:00,MINNESOTA TIMBERWOLVES,101,UTAH JAZZ,96
2021-04-25 02:00:00+00:00,HOUSTON ROCKETS,116,DENVER NUGGETS,129
2021-04-25 17:00:00+00:00,BOSTON CELTICS,104,CHARLOTTE HORNETS,125
2021-04-25 19:30:00+00:00,PHOENIX SUNS,119,BROOKLYN NETS,128
2021-04-25 20:00:00+00:00,MEMPHIS GRIZZLIES,120,PORTLAND TRAIL BLAZERS,113
2021-04-25 23:00:00+00:00,CLEVELAND CAVALIERS,110,WASHINGTON WIZARDS,119
2021-04-25 23:30:00+00:00,MILWAUKEE BUCKS,104,ATLANTA HAWKS,111
2021-04-26 00:00:00+00:00,INDIANA PACERS,131,ORLANDO MAGIC,112
2021-04-26 02:00:00+00:00,SACRAMENTO KINGS,113,GOLDEN STATE WARRIORS,117
2021-04-26 23:00:00+00:00,ATLANTA HAWKS,86,DETROIT PISTONS,100
2021-04-26 23:00:00+00:00,LOS ANGELES LAKERS,114,ORLANDO MAGIC,103
2021-04-26 23:00:00+00:00,OKLAHOMA CITY THUNDER,90,PHILADELPHIA 76ERS,121
2021-04-26 23:00:00+00:00,SAN ANTONIO SPURS,146,WASHINGTON WIZARDS,143
2021-04-26 23:30:00+00:00,PHOENIX SUNS,118,NEW YORK KNICKS,110
2021-04-26 23:30:00+00:00,CLEVELAND CAVALIERS,96,TORONTO RAPTORS,112
2021-04-27 00:00:00+00:00,CHICAGO BULLS,110,MIAMI HEAT,102
2021-04-27 00:00:00+00:00,UTAH JAZZ,104,MINNESOTA TIMBERWOLVES,105
2021-04-27 00:00:00+00:00,LOS ANGELES CLIPPERS,103,NEW ORLEANS PELICANS,120
2021-04-27 01:00:00+00:00,MEMPHIS GRIZZLIES,96,DENVER NUGGETS,120
2021-04-27 02:00:00+00:00,DALLAS MAVERICKS,106,SACRAMENTO KINGS,113
2021-04-27 23:00:00+00:00,OKLAHOMA CITY THUNDER,119,BOSTON CELTICS,115
2021-04-27 23:00:00+00:00,MILWAUKEE BUCKS,114,CHARLOTTE HORNETS,104
2021-04-27 23:00:00+00:00,PORTLAND TRAIL BLAZERS,133,INDIANA PACERS,112
2021-04-27 23:30:00+00:00,BROOKLYN NETS,116,TORONTO RAPTORS,103
2021-04-28 01:00:00+00:00,MINNESOTA TIMBERWOLVES,114,HOUSTON ROCKETS,107
