start_time,away_team,away_team_score,home_team,home_team_score
2021-04-28 01:30:00+00:00,DALLAS MAVERICKS,133,GOLDEN STATE WARRIORS,103
2021-04-28 23:00:00+00:00,ORLANDO MAGIC,109,CLEVELAND CAVALIERS,104
2021-04-28 23:00:00+00:00,ATLANTA HAWKS,83,PHILADELPHIA 76ERS,127
2021-04-28 23:30:00+00:00,CHARLOTTE HORNETS,111,BOSTON CELTICS,120
2021-04-28 23:30:00+00:00,CHICAGO BULLS,94,NEW YORK KNICKS,113
2021-04-28 23:30:00+00:00,LOS ANGELES LAKERS,107,WASHINGTON WIZARDS,116
2021-04-29 00:00:00+00:00,SAN ANTONIO SPURS,111,MIAMI HEAT,116
2021-04-29 01:00:00+00:00,NEW ORLEANS PELICANS,112,DENVER NUGGETS,114
2021-04-29 01:00:00+00:00,PORTLAND TRAIL BLAZERS,130,MEMPHIS GRIZZLIES,109
2021-04-29 02:00:00+00:00,LOS ANGELES CLIPPERS,101,PHOENIX SUNS,109
2021-04-29 02:00:00+00:00,UTAH JAZZ,154,SACRAMENTO KINGS,105
2021-04-29 23:00:00+00:00,DALLAS MAVERICKS,115,DETROIT PISTONS,105
2021-04-29 23:00:00+00:00,BROOKLYN NETS,130,INDIANA PACERS,113
2021-04-30 00:00:00+00:00,MILWAUKEE BUCKS,136,HOUSTON ROCKETS,143
2021-04-30 00:00:00+00:00,GOLDEN STATE WARRIORS,114,MINNESOTA TIMBERWOLVES,126
2021-04-30 01:00:00+00:00,TORONTO RAPTORS,111,DENVER NUGGETS,121
2021-04-30 01:00:00+00:00,NEW ORLEANS PELICANS,109,OKLAHOMA CITY THUNDER,95
2021-04-30 23:00:00+00:00,ATLANTA HAWKS,104,PHILADELPHIA 76ERS,126
2021-04-30 23:30:00+00:00,SAN ANTONIO SPURS,140,BOSTON CELTICS,143
2021-04-30 23:30:00+00:00,WASHINGTON WIZARDS,122,CLEVELAND CAVALIERS,93
2021-05-01 00:00:00+00:00,PORTLAND TRAIL BLAZERS,128,BROOKLYN NETS,109
2021-05-01 00:00:00+00:00,ORLANDO MAGIC,75,MEMPHIS GRIZZLIES,92
2021-05-01 01:00:00+00:00,MILWAUKEE BUCKS,108,CHICAGO BULLS,98
2021-05-01 02:00:00+00:00,UTAH JAZZ,100,PHOENIX SUNS,121
2021-05-01 02:30:00+00:00,SACRAMENTO KINGS,110,LOS ANGELES LAKERS,106
2021-05-01 23:00:00+00:00,DETROIT PISTONS,94,CHARLOTTE HORNETS,107
2021-05-01 23:30:00+00:00,GOLDEN STATE WARRIORS,113,HOUSTON ROCKETS,87
2021-05-02 00:00:00+00:00,CHICAGO BULLS,97,ATLANTA HAWKS,108
2021-05-02 00:00:00+00:00,MIAMI HEAT,124,CLEVELAND CAVALIERS,107
2021-05-02 00:00:00+00:00,NEW ORLEANS PELICANS,140,MINNESOTA TIMBERWOLVES,136
2021-05-02 00:00:00+00:00,INDIANA PACERS,152,OKLAHOMA CITY THUNDER,95
2021-05-02 00:00:00+00:00,MEMPHIS GRIZZLIES,111,ORLANDO MAGIC,112
2021-05-02 01:00:00+00:00,WASHINGTON WIZARDS,124,DALLAS MAVERICKS,125
2021-05-02 02:00:00+00:00,DENVER NUGGETS,110,LOS ANGELES CLIPPERS,104
2021-05-02 02:00:00+00:00,TORONTO RAPTORS,102,UTAH JAZZ,106
2021-05-02 19:30:00+00:00,BROOKLYN NETS,114,MILWAUKEE BUCKS,117
2021-05-02 23:30:00+00:00,PORTLAND TRAIL BLAZERS,129,BOSTON CELTICS,119
2021-05-03 00:00:00+00:00,MIAMI HEAT,121,CHARLOTTE HORNETS,111
2021-05-03 00:00:00+00:00,SACRAMENTO KINGS,111,DALLAS MAVERICKS,99
2021-05-03 00:00:00+00:00,NEW YORK KNICKS,122,HOUSTON ROCKETS,97
2021-05-03 00:00:00+00:00,PHOENIX SUNS,123,OKLAHOMA CITY THUNDER,120
2021-05-03 00:00:00+00:00,PHILADELPHIA 76ERS,113,SAN ANTONIO SPURS,111
2021-05-03 02:00:00+00:00,TORONTO RAPTORS,121,LOS ANGELES LAKERS,114
2021-05-03 23:00:00+00:00,ORLANDO MAGIC,119,DETROIT PISTONS,112
2021-05-03 23:00:00+00:00,INDIANA PACERS,141,WASHINGTON WIZARDS,154
2021-05-03 23:30:00+00:00,GOLDEN STATE WARRIORS,123,NEW ORLEANS PELICANS,108
2021-05-04 00:00:00+00:00,PORTLAND TRAIL BLAZERS,114,ATLANTA HAWKS,123
2021-05-04 01:00:00+00:00,PHILADELPHIA 76ERS,106,CHICAGO BULLS,94
2021-05-04 01:00:00+00:00,NEW YORK KNICKS,118,MEMPHIS GRIZZLIES,104
2021-05-04 02:00:00+00:00,DENVER NUGGETS,89,LOS ANGELES LAKERS,93
2021-05-04 02:00:00+00:00,SAN ANTONIO SPURS,99,UTAH JAZZ,110
2021-05-04 23:00:00+00:00,PHOENIX SUNS,134,CLEVELAND CAVALIERS,118
2021-05-04 23:00:00+00:00,CHARLOTTE HORNETS,102,DETROIT PISTONS,99
2021-05-04 23:30:00+00:00,BROOKLYN NETS,118,MILWAUKEE BUCKS,124
2021-05-05 00:00:00+00:00,DALLAS MAVERICKS,127,MIAMI HEAT,113
2021-05-05 00:00:00+00:00,GOLDEN STATE WARRIORS,103,NEW ORLEANS PELICANS,108
2021-05-05 00:00:00+00:00,SACRAMENTO KINGS,103,OKLAHOMA CITY THUNDER,99
2021-05-05 02:00:00+00:00,TORONTO RAPTORS,100,LOS ANGELES CLIPPERS,105
2021-05-05 23:00:00+00:00,BOSTON CELTICS,132,ORLANDO MAGIC,96
2021-05-05 23:30:00+00:00,PORTLAND TRAIL BLAZERS,141,CLEVELAND CAVALIERS,105
2021-05-06 00:00:00+00:00,PHOENIX SUNS,103,ATLANTA HAWKS,135
2021-05-06 00:00:00+00:00,PHILADELPHIA 76ERS,135,HOUSTON ROCKETS,115
2021-05-06 00:00:00+00:00,SACRAMENTO KINGS,104,INDIANA PACERS,93
2021-05-06 00:00:00+00:00,WASHINGTON WIZARDS,134,MILWAUKEE BUCKS,135
2021-05-06 00:00:00+00:00,MEMPHIS GRIZZLIES,139,MINNESOTA TIMBERWOLVES,135
2021-05-06 01:00:00+00:00,NEW YORK KNICKS,97,DENVER NUGGETS,113
2021-05-06 01:00:00+00:00,SAN ANTONIO SPURS,94,UTAH JAZZ,126
2021-05-06 23:00:00+00:00,CHICAGO BULLS,120,CHARLOTTE HORNETS,99
2021-05-06 23:30:00+00:00,BROOKLYN NETS,109,DALLAS MAVERICKS,113
2021-05-06 23:30:00+00:00,WASHINGTON WIZARDS,131,TORONTO RAPTORS,129
2021-05-07 00:00:00+00:00,MEMPHIS GRIZZLIES,97,DETROIT PISTONS,111
2021-05-07 00:00:00+00:00,ATLANTA HAWKS,126,INDIANA PACERS,133
2021-05-07 02:00:00+00:00,OKLAHOMA CITY THUNDER,97,GOLDEN STATE WARRIORS,118
2021-05-07 02:00:00+00:00,LOS ANGELES LAKERS,94,LOS ANGELES CLIPPERS,118
2021-05-07 23:00:00+00:00,NEW ORLEANS PELICANS,107,PHILADELPHIA 76ERS,109
2021-05-07 23:30:00+00:00,BOSTON CELTICS,99,CHICAGO BULLS,121
2021-05-08 00:00:00+00:00,ORLANDO MAGIC,112,CHARLOTTE HORNETS,122
2021-05-08 00:00:00+00:00,MINNESOTA TIMBERWOLVES,112,MIAMI HEAT,121
2021-05-08 00:00:00+00:00,HOUSTON ROCKETS,133,MILWAUKEE BUCKS,141
2021-05-08 00:30:00+00:00,CLEVELAND CAVALIERS,90,DALLAS MAVERICKS,110
2021-05-08 01:00:00+00:00,DENVER NUGGETS,120,UTAH JAZZ,127
2021-05-08 02:00:00+00:00,NEW YORK KNICKS,105,PHOENIX SUNS,128
2021-05-08 02:00:00+00:00,LOS ANGELES LAKERS,101,PORTLAND TRAIL BLAZERS,106
2021-05-08 02:00:00+00:00,SAN ANTONIO SPURS,113,SACRAMENTO KINGS,104
2021-05-08 23:00:00+00:00,WASHINGTON WIZARDS,133,INDIANA PACERS,132
2021-05-08 23:00:00+00:00,DETROIT PISTONS,104,PHILADELPHIA 76ERS,118
2021-05-08 23:30:00+00:00,MEMPHIS GRIZZLIES,109,TORONTO RAPTORS,99
2021-05-09 02:00:00+00:00,BROOKLYN NETS,125,DENVER NUGGETS,119
2021-05-09 02:00:00+00:00,OKLAHOMA CITY THUNDER,97,GOLDEN STATE WARRIORS,136
2021-05-09 02:00:00+00:00,SAN ANTONIO SPURS,102,PORTLAND TRAIL BLAZERS,124
2021-05-09 02:00:00+00:00,HOUSTON ROCKETS,116,UTAH JAZZ,124
2021-05-09 17:00:00+00:00,MIAMI HEAT,130,BOSTON CELTICS,124
2021-05-09 19:30:00+00:00,NEW YORK KNICKS,106,LOS ANGELES CLIPPERS,100
2021-05-09 23:00:00+00:00,NEW ORLEANS PELICANS,112,CHARLOTTE HORNETS,110
2021-05-09 23:00:00+00:00,DALLAS MAVERICKS,124,CLEVELAND CAVALIERS,97
2021-05-09 23:00:00+00:00,MINNESOTA TIMBERWOLVES,128,ORLANDO MAGIC,96
2021-05-10 00:00:00+00:00,CHICAGO BULLS,108,DETROIT PISTONS,96
2021-05-10 02:00:00+00:00,PHOENIX SUNS,110,LOS ANGELES LAKERS,123
2021-05-10 02:00:00+00:00,OKLAHOMA CITY THUNDER,98,SACRAMENTO KINGS,126
2021-05-10 23:30:00+00:00,WASHINGTON WIZARDS,124,ATLANTA HAWKS,125
2021-05-10 23:30:00+00:00,INDIANA PACERS,111,CLEVELAND CAVALIERS,102
2021-05-11 00:00:00+00:00,NEW ORLEANS PELICANS,110,MEMPHIS GRIZZLIES,115
2021-05-11 00:30:00+00:00,MILWAUKEE BUCKS,125,SAN ANTONIO SPURS,146
2021-05-11 02:00:00+00:00,UTAH JAZZ,116,GOLDEN STATE WARRIORS,119
2021-05-11 02:00:00+00:00,HOUSTON ROCKETS,129,PORTLAND TRAIL BLAZERS,140
2021-05-11 23:00:00+00:00,DENVER NUGGETS,117,CHARLOTTE HORNETS,112
2021-05-11 23:00:00+00:00,MINNESOTA TIMBERWOLVES,119,DETROIT PISTONS,100
2021-05-11 23:30:00+00:00,MIAMI HEAT,129,BOSTON CELTICS,121
2021-05-11 23:30:00+00:00,LOS ANGELES CLIPPERS,115,TORONTO RAPTORS,96
2021-05-12 00:00:00+00:00,BROOKLYN NETS,115,CHICAGO BULLS,107
2021-05-12 00:00:00+00:00,PHILADELPHIA 76ERS,94,INDIANA PACERS,103
2021-05-12 00:00:00+00:00,DALLAS MAVERICKS,104,MEMPHIS GRIZZLIES,133
2021-05-12 01:00:00+00:00,ORLANDO MAGIC,102,MILWAUKEE BUCKS,114
2021-05-12 02:00:00+00:00,PHOENIX SUNS,116,GOLDEN STATE WARRIORS,122
2021-05-12 02:00:00+00:00,NEW YORK KNICKS,99,LOS ANGELES LAKERS,101
2021-05-12 02:00:00+00:00,OKLAHOMA CITY THUNDER,106,SACRAMENTO KINGS,122
2021-05-12 23:00:00+00:00,WASHINGTON WIZARDS,116,ATLANTA HAWKS,120
2021-05-13 00:00:00+00:00,SAN ANTONIO SPURS,116,BROOKLYN NETS,128
2021-05-13 00:00:00+00:00,BOSTON CELTICS,94,CLEVELAND CAVALIERS,102
2021-05-13 01:00:00+00:00,NEW ORLEANS PELICANS,107,DALLAS MAVERICKS,125
2021-05-13 01:30:00+00:00,PORTLAND TRAIL BLAZERS,105,UTAH JAZZ,98
2021-05-13 02:30:00+00:00,HOUSTON ROCKETS,122,LOS ANGELES LAKERS,124
2021-05-13 23:00:00+00:00,LOS ANGELES CLIPPERS,113,CHARLOTTE HORNETS,90
2021-05-13 23:00:00+00:00,MILWAUKEE BUCKS,142,INDIANA PACERS,133
2021-05-13 23:30:00+00:00,ORLANDO MAGIC,93,ATLANTA HAWKS,116
2021-05-13 23:30:00+00:00,PHILADELPHIA 76ERS,94,MIAMI HEAT,106
2021-05-13 23:30:00+00:00,SAN ANTONIO SPURS,98,NEW YORK KNICKS,102
2021-05-14 00:00:00+00:00,TORONTO RAPTORS,102,CHICAGO BULLS,114
2021-05-14 00:00:00+00:00,SACRAMENTO KINGS,110,MEMPHIS GRIZZLIES,116
2021-05-14 00:00:00+00:00,DENVER NUGGETS,114,MINNESOTA TIMBERWOLVES,103
2021-05-14 02:00:00+00:00,PORTLAND TRAIL BLAZERS,117,PHOENIX SUNS,118
2021-05-14 23:00:00+00:00,CLEVELAND CAVALIERS,105,WASHINGTON WIZARDS,120
2021-05-15 00:00:00+00:00,DENVER NUGGETS,104,DETROIT PISTONS,91
2021-05-15 00:00:00+00:00,UTAH JAZZ,109,OKLAHOMA CITY THUNDER,93
2021-05-15 00:00:00+00:00,ORLANDO MAGIC,97,PHILADELPHIA 76ERS,122
2021-05-15 01:00:00+00:00,TORONTO RAPTORS,110,DALLAS MAVERICKS,114
2021-05-15 01:00:00+00:00,LOS ANGELES CLIPPERS,115,HOUSTON ROCKETS,122
2021-05-15 01:00:00+00:00,SACRAMENTO KINGS,106,MEMPHIS GRIZZLIES,107
2021-05-15 01:30:00+00:00,NEW ORLEANS PELICANS,122,GOLDEN STATE WARRIORS,125
2021-05-15 17:00:00+00:00,CHICAGO BULLS,91,BROOKLYN NETS,105
2021-05-15 17:00:00+00:00,LOS ANGELES LAKERS,122,INDIANA PACERS,115
2021-05-15 17:00:00+00:00,CHARLOTTE HORNETS,109,NEW YORK KNICKS,118
2021-05-15 18:00:00+00:00,BOSTON CELTICS,124,MINNESOTA TIMBERWOLVES,108
2021-05-15 18:00:00+00:00,PHOENIX SUNS,140,SAN ANTONIO SPURS,103
2021-05-16 00:00:00+00:00,MIAMI HEAT,108,MILWAUKEE BUCKS,122
2021-05-16 17:00:00+00:00,BOSTON CELTICS,92,NEW YORK KNICKS,96
2021-05-16 17:00:00+00:00,INDIANA PACERS,125,TORONTO RAPTORS,113
2021-05-16 17:00:00+00:00,CHARLOTTE HORNETS,110,WASHINGTON WIZARDS,115
2021-05-16 18:00:00+00:00,PHOENIX SUNS,123,SAN ANTONIO SPURS,121
2021-05-16 19:30:00+00:00,MEMPHIS GRIZZLIES,101,GOLDEN STATE WARRIORS,113
2021-05-16 23:00:00+00:00,HOUSTON ROCKETS,95,ATLANTA HAWKS,124
2021-05-16 23:00:00+00:00,CLEVELAND CAVALIERS,109,BROOKLYN NETS,123
2021-05-16 23:00:00+00:00,ORLANDO MAGIC,117,PHILADELPHIA 76ERS,128
2021-05-17 00:00:00+00:00,MIAMI HEAT,120,DETROIT PISTONS,107
2021-05-17 01:00:00+00:00,MILWAUKEE BUCKS,112,CHICAGO BULLS,118
2021-05-17 01:00:00+00:00,DALLAS MAVERICKS,121,MINNESOTA TIMBERWOLVES,136
2021-05-17 01:00:00+00:00,LOS ANGELES LAKERS,110,NEW ORLEANS PELICANS,98
2021-05-17 01:00:00+00:00,LOS ANGELES CLIPPERS,112,OKLAHOMA CITY THUNDER,117
2021-05-17 01:00:00+00:00,DENVER NUGGETS,116,PORTLAND TRAIL BLAZERS,132
2021-05-17 01:00:00+00:00,UTAH JAZZ,121,SACRAMENTO KINGS,99
2021-05-18 22:30:00+00:00,CHARLOTTE HORNETS,117,INDIANA PACERS,144
2021-05-19 01:00:00+00:00,WASHINGTON WIZARDS,100,BOSTON CELTICS,118
2021-05-19 23:30:00+00:00,SAN ANTONIO SPURS,96,MEMPHIS GRIZZLIES,100
2021-05-20 02:00:00+00:00,GOLDEN STATE WARRIORS,100,LOS ANGELES LAKERS,103
2021-05-21 00:00:00+00:00,INDIANA PACERS,115,WASHINGTON WIZARDS,142
2021-05-22 01:00:00+00:00,MEMPHIS GRIZZLIES,117,GOLDEN STATE WARRIORS,112
2021-05-22 18:00:00+00:00,MIAMI HEAT,107,MILWAUKEE BUCKS,109
2021-05-22 20:30:00+00:00,DALLAS MAVERICKS,113,LOS ANGELES CLIPPERS,103
2021-05-23 00:00:00+00:00,BOSTON CELTICS,93,BROOKLYN NETS,104
2021-05-23 02:30:00+00:00,PORTLAND TRAIL BLAZERS,123,DENVER NUGGETS,109
2021-05-23 17:00:00+00:00,WASHINGTON WIZARDS,118,PHILADELPHIA 76ERS,125
2021-05-23 19:30:00+00:00,LOS ANGELES LAKERS,90,PHOENIX SUNS,99
2021-05-23 23:00:00+00:00,ATLANTA HAWKS,107,NEW YORK KNICKS,105
2021-05-24 01:30:00+00:00,MEMPHIS GRIZZLIES,112,UTAH JAZZ,109
2021-05-24 23:30:00+00:00,MIAMI HEAT,98,MILWAUKEE BUCKS,132
2021-05-25 02:00:00+00:00,PORTLAND TRAIL BLAZERS,109,DENVER NUGGETS,128
2021-05-25 23:30:00+00:00,BOSTON CELTICS,108,BROOKLYN NETS,130
2021-05-26 02:00:00+00:00,LOS ANGELES LAKERS,109,PHOENIX SUNS,102
2021-05-26 02:30:00+00:00,DALLAS MAVERICKS,127,LOS ANGELES CLIPPERS,121
2021-05-26 23:00:00+00:00,WASHINGTON WIZARDS,95,PHILADELPHIA 76ERS,120
2021-05-26 23:30:00+00:00,ATLANTA HAWKS,92,NEW YORK KNICKS,101
2021-05-27 02:00:00+00:00,MEMPHIS GRIZZLIES,129,UTAH JAZZ,141
2021-05-27 23:30:00+00:00,MILWAUKEE BUCKS,113,MIAMI HEAT,84
2021-05-28 02:00:00+00:00,PHOENIX SUNS,95,LOS ANGELES LAKERS,109
2021-05-28 02:30:00+00:00,DENVER NUGGETS,120,PORTLAND TRAIL BLAZERS,115
2021-05-28 23:00:00+00:00,NEW YORK KNICKS,94,ATLANTA HAWKS,105
2021-05-29 00:30:00+00:00,BROOKLYN NETS,119,BOSTON CELTICS,125
2021-05-29 01:30:00+00:00,LOS ANGELES CLIPPERS,118,DALLAS MAVERICKS,108
2021-05-29 17:30:00+00:00,MILWAUKEE BUCKS,120,MIAMI HEAT,103
2021-05-29 20:00:00+00:00,DENVER NUGGETS,95,PORTLAND TRAIL BLAZERS,115
2021-05-29 23:00:00+00:00,PHILADELPHIA 76ERS,132,WASHINGTON WIZARDS,103
2021-05-30 01:30:00+00:00,UTAH JAZZ,121,MEMPHIS GRIZZLIES,111
2021-05-30 17:00:00+00:00,NEW YORK KNICKS,96,ATLANTA HAWKS,113
2021-05-30 19:30:00+00:00,PHOENIX SUNS,100,LOS ANGELES LAKERS,92
2021-05-30 23:00:00+00:00,BROOKLYN NETS,141,BOSTON CELTICS,126
2021-05-31 01:30:00+00:00,LOS ANGELES CLIPPERS,106,DALLAS MAVERICKS,81
2021-05-31 23:00:00+00:00,PHILADELPHIA 76ERS,114,WASHINGTON WIZARDS,122
2021-06-01 01:30:00+00:00,UTAH JAZZ,120,MEMPHIS GRIZZLIES,113
2021-06-01 23:30:00+00:00,BOSTON CELTICS,109,BROOKLYN NETS,123
2021-06-02 01:00:00+00:00,PORTLAND TRAIL BLAZERS,140,DENVER NUGGETS,147
2021-06-02 02:00:00+00:00,LOS ANGELES LAKERS,85,PHOENIX SUNS,115
2021-06-02 23:00:00+00:00,WASHINGTON WIZARDS,112,PHILADELPHIA 76ERS,129
2021-06-02 23:30:00+00:00,ATLANTA HAWKS,103,NEW YORK KNICKS,89
2021-06-03 01:30:00+00:00,MEMPHIS GRIZZLIES,110,UTAH JAZZ,126
2021-06-03 02:00:00+00:00,DALLAS MAVERICKS,105,LOS ANGELES CLIPPERS,100
2021-06-04 00:00:00+00:00,DENVER NUGGETS,126,PORTLAND TRAIL BLAZERS,115
2021-06-04 02:30:00+00:00,PHOENIX SUNS,113,LOS ANGELES LAKERS,100
2021-06-05 01:00:00+00:00,LOS ANGELES CLIPPERS,104,DALLAS MAVERICKS,97
2021-06-05 23:30:00+00:00,MILWAUKEE BUCKS,107,BROOKLYN NETS,115
2021-06-06 17:00:00+00:00,ATLANTA HAWKS,128,PHILADELPHIA 76ERS,124
2021-06-06 19:30:00+00:00,DALLAS MAVERICKS,111,LOS ANGELES CLIPPERS,126
2021-06-07 23:30:00+00:00,MILWAUKEE BUCKS,86,BROOKLYN NETS,125
2021-06-08 02:00:00+00:00,DENVER NUGGETS,105,PHOENIX SUNS,122
2021-06-08 23:30:00+00:00,ATLANTA HAWKS,102,PHILADELPHIA 76ERS,118
2021-06-09 02:00:00+00:00,LOS ANGELES CLIPPERS,109,UTAH JAZZ,112
2021-06-10 01:30:00+00:00,DENVER NUGGETS,98,PHOENIX SUNS,123
2021-06-10 23:30:00+00:00,BROOKLYN NETS,83,MILWAUKEE BUCKS,86
2021-06-11 02:00:00+00:00,LOS ANGELES CLIPPERS,111,UTAH JAZZ,117
2021-06-11 23:30:00+00:00,PHILADELPHIA 76ERS,127,ATLANTA HAWKS,111
2021-06-12 02:00:00+00:00,PHOENIX SUNS,116,DENVER NUGGETS,102
2021-06-13 00:30:00+00:00,UTAH JAZZ,106,LOS ANGELES CLIPPERS,132
2021-06-13 19:00:00+00:00,BROOKLYN NETS,96,MILWAUKEE BUCKS,107
2021-06-14 00:00:00+00:00,PHOENIX SUNS,125,DENVER NUGGETS,118
2021-06-14 23:30:00+00:00,PHILADELPHIA 76ERS,100,ATLANTA HAWKS,103
2021-06-15 02:00:00+00:00,UTAH JAZZ,104,LOS ANGELES CLIPPERS,118
2021-06-16 00:30:00+00:00,MILWAUKEE BUCKS,108,BROOKLYN NETS,114
2021-06-16 23:30:00+00:00,ATLANTA HAWKS,109,PHILADELPHIA 76ERS,106
2021-06-17 02:00:00+00:00,LOS ANGELES CLIPPERS,119,UTAH JAZZ,111
2021-06-18 00:30:00+00:00,BROOKLYN NETS,89,MILWAUKEE BUCKS,104
2021-06-18 23:30:00+00:00,PHILADELPHIA 76ERS,104,ATLANTA HAWKS,99
2021-06-19 02:00:00+00:00,UTAH JAZZ,119,LOS ANGELES CLIPPERS,131
2021-06-20 00:30:00+00:00,MILWAUKEE BUCKS,115,BROOKLYN NETS,111
2021-06-20 19:30:00+00:00,LOS ANGELES CLIPPERS,114,PHOENIX SUNS,120
2021-06-21 00:00:00+00:00,ATLANTA HAWKS,103,PHILADELPHIA 76ERS,96
2021-06-23 01:00:00+00:00,LOS ANGELES CLIPPERS,103,PHOENIX SUNS,104
2021-06-24 00:30:00+00:00,ATLANTA HAWKS,116,MILWAUKEE BUCKS,113
2021-06-25 01:00:00+00:00,PHOENIX SUNS,92,LOS ANGELES CLIPPERS,106
2021-06-26 00:30:00+00:00,ATLANTA HAWKS,91,MILWAUKEE BUCKS,125
2021-06-27 01:00:00+00:00,PHOENIX SUNS,84,LOS ANGELES CLIPPERS,80
2021-06-28 00:30:00+00:00,MILWAUKEE BUCKS,113,ATLANTA HAWKS,102
2021-06-29 01:00:00+00:00,LOS ANGELES CLIPPERS,116,PHOENIX SUNS,102
2021-06-30 00:30:00+00:00,MILWAUKEE BUCKS,88,ATLANTA HAWKS,110
2021-07-01 01:00:00+00:00,PHOENIX SUNS,130,LOS ANGELES CLIPPERS,103
2021-07-02 00:30:00+00:00,ATLANTA HAWKS,112,MILWAUKEE BUCKS,123
2021-07-04 00:30:00+00:00,MILWAUKEE BUCKS,118,ATLANTA HAWKS,107
2021-07-07 01:00:00+00:00,MILWAUKEE BUCKS,105,PHOENIX SUNS,118
2021-07-09 01:00:00+00:00,MILWAUKEE BUCKS,108,PHOENIX SUNS,118
2021-07-12 00:00:00+00:00,PHOENIX SUNS,100,MILWAUKEE BUCKS,120
2021-07-15 01:00:00+00:00,PHOENIX SUNS,103,MILWAUKEE BUCKS,109
2021-07-18 01:00:00+00:00,MILWAUKEE BUCKS,123,PHOENIX SUNS,119
2021-07-21 01:00:00+00:00,PHOENIX SUNS,98,MILWAUKEE BUCKS,105
